Contestant,GameIdForUrl,GameId,Date,FinalScore,Outcome,GameFormat,TournamentName,CoryatScore,QuestionsRight,DailyDoublesRight,QuestionsWrong,DailyDoublesWrong
Brad Rutter,147,3720,"Friday, November 3, 2000",5100,"5-day champion: $55,102",Regular Season,Regular Season,11700,35,2,3,0
Brad Rutter,145,3719,"Thursday, November 2, 2000",15200,"4-day champion: $50,002",Regular Season,Regular Season,12200,24,3,1,0
Brad Rutter,140,3718,"Wednesday, November 1, 2000",10601,"3-day champion: $34,802",Regular Season,Regular Season,9500,27,1,2,0
Brad Rutter,138,3717,"Tuesday, October 31, 2000",14000,"2-day champion: $24,201",Regular Season,Regular Season,13700,34,2,2,0
Brad Rutter,137,3716,"Monday, October 30, 2000",10201,"New champion: $10,201",Regular Season,Regular Season,7800,16,0,2,0
Brad Rutter,326,3950,"Friday, November 2, 2001",17101,Accumulated Game,Tournament,Tournament of Champions,8800,18,2,1,0
Brad Rutter,325,3949,"Thursday, November 1, 2001",2500,Accumulated Game,Tournament,Tournament of Champions,6000,17,0,3,0
Brad Rutter,327,3948,"Wednesday, October 31, 2001",17001,Finalist,Tournament,Tournament of Champions,9600,22,2,1,0
Brad Rutter,296,3944,"Thursday, October 25, 2001",18000,Automatic semifinalist,Tournament,Tournament of Champions,15000,36,3,2,0
Brad Rutter,330,4783,"Wednesday, May 25, 2005",23600,Accumulated Game,Tournament,Ultimate Tournament of Champions,23800,30,1,1,0
Brad Rutter,329,4782,"Tuesday, May 24, 2005",20000,Accumulated Game,Tournament,Ultimate Tournament of Champions,15000,17,0,1,0
Brad Rutter,328,4781,"Monday, May 23, 2005",18400,Accumulated Game,Tournament,Ultimate Tournament of Champions,14600,18,1,2,1
Brad Rutter,324,4780,"Friday, May 20, 2005",26600,Accumulated Game,Tournament,Ultimate Tournament of Champions,26400,30,2,2,1
Brad Rutter,323,4779,"Thursday, May 19, 2005",10000,Accumulated Game,Tournament,Ultimate Tournament of Champions,19600,30,1,4,1
Brad Rutter,309,4771,"Monday, May 9, 2005",6400,"Winner: $30,000 + an advance to UToC Round 4",Tournament,Ultimate Tournament of Champions,11600,17,0,4,2
Brad Rutter,291,4764,"Thursday, April 28, 2005",18200,"Winner: $20,000 + $15,000 as a member of the Nifty Nine + an advance to UToC Round 3",Tournament,Ultimate Tournament of Champions,31600,36,2,2,0
Brad Rutter,566,4087,"Tuesday, May 14, 2002",13801,Accumulated Game,Tournament,Million Dollar Masters,13600,18,0,2,0
Brad Rutter,565,4086,"Monday, May 13, 2002",11800,Accumulated Game,Tournament,Million Dollar Masters,15800,26,2,4,0
Brad Rutter,560,4084,"Thursday, May 9, 2002",39200,Finalist,Tournament,Million Dollar Masters,19600,33,1,4,0
Brad Rutter,342,4079,"Thursday, May 2, 2002",24801,Automatic semifinalist,Tournament,Million Dollar Masters,17800,26,1,4,0
Brad Rutter,3577,6088,"Wednesday, February 16, 2011",11200,Accumulated Game,Exhibition,IBM Challenge,5600,12,0,2,0
Brad Rutter,3576,6087,"Tuesday, February 15, 2011",10400,Accumulated Game,Exhibition,IBM Challenge,5400,10,0,1,0
Brad Rutter,6231,7941,"Monday, March 4, 2019",36000,Accumulated Game,Tournament,All-Star Games,19600,26,2,0,0
Brad Rutter,6225,7935,"Friday, February 22, 2019",8400,Accumulated Game,Tournament,All-Star Games,4200,12,0,5,0
Brad Rutter,6224,7934,"Thursday, February 21, 2019",49800,Accumulated Game,Tournament,All-Star Games,23600,27,2,1,0
Brad Rutter,6232,7942,"Tuesday, March 5, 2019",34000,Accumulated Game,Tournament,All-Star Games,22000,23,3,0,0
Brad Rutter,4506,6840,"Friday, May 16, 2014",11800,Accumulated Game,Tournament,Battle of the Decades,11200,17,2,3,0
Brad Rutter,4505,6839,"Thursday, May 15, 2014",10000,Accumulated Game,Tournament,Battle of the Decades,17200,21,1,4,1
Brad Rutter,4502,6837,"Tuesday, May 13, 2014",32800,Finalist,Tournament,Battle of the Decades,27400,32,2,3,1
Brad Rutter,4496,6833,"Wednesday, May 7, 2014",32400,Automatic semifinalist,Tournament,Battle of the Decades,19800,22,3,2,0
Brad Rutter,4442,6790,"Friday, March 7, 2014",30600,Quarterfinalist,Tournament,Battle of the Decades,28400,33,2,3,0
Brad Rutter,6526,7,"Tuesday, January 14, 2020",0,Accumulated Game,Regular Season,Greatest of All Time,6800,10,0,2,1
Brad Rutter,6527,8,"Tuesday, January 14, 2020",1400,Accumulated Game,Regular Season,Greatest of All Time,1400,4,0,0,0
Brad Rutter,6521,5,"Thursday, January 9, 2020",17600,Accumulated Game,Regular Season,Greatest of All Time,12200,11,0,1,1
Brad Rutter,6522,6,"Thursday, January 9, 2020",5867,Accumulated Game,Regular Season,Greatest of All Time,8600,10,2,1,0
Brad Rutter,6518,3,"Wednesday, January 8, 2020",14400,Accumulated Game,Regular Season,Greatest of All Time,7200,10,0,2,0
Brad Rutter,6519,4,"Wednesday, January 8, 2020",3600,Accumulated Game,Regular Season,Greatest of All Time,200,8,1,4,1
Brad Rutter,6515,1,"Tuesday, January 7, 2020",10400,Accumulated Game,Regular Season,Greatest of All Time,8400,10,1,2,1
Brad Rutter,6516,2,"Tuesday, January 7, 2020",0,Accumulated Game,Regular Season,Greatest of All Time,16600,18,0,2,2
Ken Jennings,920,4595,"Friday, July 23, 2004",75000,"38-day champion: $1,321,660",Regular Season,Regular Season,37600,44,2,2,0
Ken Jennings,58,4653,"Wednesday, November 24, 2004",55099,"71-day champion: $2,410,100",Regular Season,Regular Season,36200,43,2,2,1
Ken Jennings,330,4783,"Wednesday, May 25, 2005",8599,Accumulated Game,Tournament,Ultimate Tournament of Champions,7600,13,1,4,0
Ken Jennings,329,4782,"Tuesday, May 24, 2005",10000,Accumulated Game,Tournament,Ultimate Tournament of Champions,10600,17,1,2,1
Ken Jennings,328,4781,"Monday, May 23, 2005",16000,Accumulated Game,Tournament,Ultimate Tournament of Champions,12800,23,1,4,0
Ken Jennings,62,4657,"Tuesday, November 30, 2004",8799,"2nd place: $2,000",Regular Season,Regular Season,22400,29,1,4,2
Ken Jennings,61,4656,"Monday, November 29, 2004",29000,"74-day champion: $2,520,700",Regular Season,Regular Season,22600,27,1,1,0
Ken Jennings,60,4655,"Friday, November 26, 2004",31600,"73-day champion: $2,491,700",Regular Season,Regular Season,31600,38,2,3,0
Ken Jennings,59,4654,"Thursday, November 25, 2004",50000,"72-day champion: $2,460,100",Regular Season,Regular Season,29400,38,2,2,0
Ken Jennings,47,4642,"Tuesday, November 9, 2004",30000,"70-day champion: $2,355,001",Regular Season,Regular Season,24400,28,1,4,0
Ken Jennings,46,4641,"Monday, November 8, 2004",19200,"69-day champion: $2,325,001",Regular Season,Regular Season,28400,36,1,4,1
Ken Jennings,45,4640,"Saturday, November 6, 2004",33201,"68-day champion: $2,305,801",Regular Season,Regular Season,26600,31,2,2,1
Ken Jennings,44,4639,"Friday, November 5, 2004",25600,"67-day champion: $2,272,600",Regular Season,Regular Season,36000,41,3,2,0
Ken Jennings,43,4638,"Thursday, November 4, 2004",50000,"66-day champion: $2,247,000",Regular Season,Regular Season,27200,36,2,2,0
Ken Jennings,42,4637,"Wednesday, November 3, 2004",45099,"65-day champion: $2,197,000",Regular Season,Regular Season,31800,37,3,1,0
Ken Jennings,41,4636,"Monday, November 1, 2004",26600,"64-day champion: $2,151,901",Regular Season,Regular Season,29600,36,2,3,1
Ken Jennings,40,4635,"Friday, October 29, 2004",30000,"63-day champion: $2,125,301",Regular Season,Regular Season,26600,35,1,4,1
Ken Jennings,39,4634,"Thursday, October 28, 2004",30000,"62-day champion: $2,095,301",Regular Season,Regular Season,21200,32,1,5,1
Ken Jennings,38,4633,"Wednesday, October 27, 2004",34001,"61-day champion: $2,065,301",Regular Season,Regular Season,22200,32,1,4,0
Ken Jennings,37,4632,"Tuesday, October 26, 2004",25000,"60-day champion: $2,031,300",Regular Season,Regular Season,17400,25,2,5,0
Ken Jennings,36,4631,"Monday, October 25, 2004",30000,"59-day champion: $2,006,300",Regular Season,Regular Season,27800,33,1,2,1
Ken Jennings,30,4625,"Friday, October 15, 2004",40000,"58-day champion: $1,976,300",Regular Season,Regular Season,29400,36,2,4,0
Ken Jennings,29,4624,"Thursday, October 14, 2004",29900,"57-day champion: $1,936,300",Regular Season,Regular Season,22400,35,2,5,0
Ken Jennings,28,4623,"Wednesday, October 13, 2004",28300,"56-day champion: $1,906,400",Regular Season,Regular Season,23600,34,2,5,0
Ken Jennings,27,4622,"Tuesday, October 12, 2004",35000,"55-day champion: $1,878,100",Regular Season,Regular Season,27200,35,1,5,1
Ken Jennings,26,4621,"Monday, October 11, 2004",35000,"54-day champion: $1,843,100",Regular Season,Regular Season,26000,34,1,3,0
Ken Jennings,25,4620,"Friday, October 8, 2004",30000,"53-day champion: $1,808,100",Regular Season,Regular Season,36400,42,3,6,0
Ken Jennings,24,4619,"Thursday, October 7, 2004",40000,"52-day champion: $1,778,100",Regular Season,Regular Season,27800,36,2,3,0
Ken Jennings,23,4618,"Wednesday, October 6, 2004",38400,"51-day champion: $1,738,100",Regular Season,Regular Season,32600,41,3,2,0
Ken Jennings,22,4617,"Tuesday, October 5, 2004",35038,"50-day champion: $1,699,700",Regular Season,Regular Season,28800,34,2,4,0
Ken Jennings,21,4616,"Monday, October 4, 2004",29601,"49-day champion: $1,664,662",Regular Season,Regular Season,17600,26,1,6,1
Ken Jennings,10,4605,"Friday, September 17, 2004",50000,"48-day champion: $1,635,061",Regular Season,Regular Season,35800,41,2,4,1
Ken Jennings,9,4604,"Thursday, September 16, 2004",30000,"47-day champion: $1,585,061",Regular Season,Regular Season,20400,31,2,6,0
Ken Jennings,8,4603,"Wednesday, September 15, 2004",37600,"46-day champion: $1,555,061",Regular Season,Regular Season,37000,41,1,2,0
Ken Jennings,7,4602,"Tuesday, September 14, 2004",40000,"45-day champion: $1,517,461",Regular Season,Regular Season,26800,39,2,4,0
Ken Jennings,6,4601,"Monday, September 13, 2004",45000,"44-day champion: $1,477,461",Regular Season,Regular Season,32200,41,2,2,0
Ken Jennings,5,4600,"Friday, September 10, 2004",30000,"43-day champion: $1,432,461",Regular Season,Regular Season,28600,34,2,3,1
Ken Jennings,4,4599,"Thursday, September 9, 2004",21800,"42-day champion: $1,402,461",Regular Season,Regular Season,33400,42,1,5,2
Ken Jennings,3,4598,"Wednesday, September 8, 2004",27200,"41-day champion: $1,380,661",Regular Season,Regular Season,26400,40,2,5,0
Ken Jennings,2,4597,"Tuesday, September 7, 2004",21800,"40-day champion: $1,353,461",Regular Season,Regular Season,25800,31,1,3,0
Ken Jennings,1,4596,"Monday, September 6, 2004",10001,"39-day champion: $1,331,661",Regular Season,Regular Season,29600,38,2,3,1
Ken Jennings,2732,4594,"Thursday, July 22, 2004",52000,"37-day champion: $1,246,660",Regular Season,Regular Season,30200,39,3,1,0
Ken Jennings,2731,4593,"Wednesday, July 21, 2004",30000,"36-day champion: $1,194,660",Regular Season,Regular Season,22600,40,2,5,0
Ken Jennings,2730,4592,"Tuesday, July 20, 2004",29200,"35-day champion: $1,164,660",Regular Season,Regular Season,33200,45,2,3,0
Ken Jennings,2729,4591,"Monday, July 19, 2004",35000,"34-day champion: $1,135,460",Regular Season,Regular Season,27600,31,1,1,1
Ken Jennings,2485,4590,"Friday, July 16, 2004",50000,"33-day champion: $1,100,460",Regular Season,Regular Season,30800,40,3,4,0
Ken Jennings,2723,4589,"Thursday, July 15, 2004",28000,"32-day champion: $1,050,460",Regular Season,Regular Season,22800,29,1,4,0
Ken Jennings,2722,4588,"Wednesday, July 14, 2004",17500,"31-day champion: $1,022,460",Regular Season,Regular Season,28400,34,0,7,3
Ken Jennings,2721,4587,"Tuesday, July 13, 2004",32000,"30-day champion: $1,004,960",Regular Season,Regular Season,37200,43,3,2,0
Ken Jennings,2705,4586,"Monday, July 12, 2004",52000,"29-day champion: $972,960",Regular Season,Regular Season,29600,42,2,4,0
Ken Jennings,2704,4585,"Friday, July 9, 2004",52000,"28-day champion: $920,960",Regular Season,Regular Season,28600,39,2,2,0
Ken Jennings,2703,4584,"Thursday, July 8, 2004",40000,"27-day champion: $868,960",Regular Season,Regular Season,24400,32,2,1,0
Ken Jennings,2700,4583,"Wednesday, July 7, 2004",40000,"26-day champion: $828,960",Regular Season,Regular Season,27400,33,3,2,0
Ken Jennings,2699,4582,"Tuesday, July 6, 2004",14000,"25-day champion: $788,960",Regular Season,Regular Season,22000,32,0,5,0
Ken Jennings,2697,4581,"Monday, July 5, 2004",19600,"24-day champion: $774,960",Regular Season,Regular Season,19000,32,3,6,0
Ken Jennings,2696,4580,"Friday, July 2, 2004",17600,"23-day champion: $755,360",Regular Season,Regular Season,22400,35,1,8,1
Ken Jennings,2695,4579,"Thursday, July 1, 2004",40000,"22-day champion: $737,760",Regular Season,Regular Season,30400,34,2,3,0
Ken Jennings,2694,4578,"Wednesday, June 30, 2004",35000,"21-day champion: $697,760",Regular Season,Regular Season,28400,36,2,3,0
Ken Jennings,2693,4577,"Tuesday, June 29, 2004",40000,"20-day champion: $662,760",Regular Season,Regular Season,26600,37,2,3,0
Ken Jennings,2687,4576,"Monday, June 28, 2004",21000,"19-day champion: $622,760",Regular Season,Regular Season,21800,26,3,2,0
Ken Jennings,2684,4575,"Friday, June 25, 2004",48801,"18-day champion: $601,760",Regular Season,Regular Season,23800,27,2,0,0
Ken Jennings,2683,4574,"Thursday, June 24, 2004",40000,"17-day champion: $552,959",Regular Season,Regular Season,33800,39,1,4,1
Ken Jennings,2682,4573,"Wednesday, June 23, 2004",26000,"16-day champion: $512,959",Regular Season,Regular Season,24400,35,3,4,0
Ken Jennings,2678,4572,"Tuesday, June 22, 2004",15200,"15-day champion: $486,959",Regular Season,Regular Season,24400,31,2,5,1
Ken Jennings,2675,4571,"Monday, June 21, 2004",31601,"14-day champion: $471,759",Regular Season,Regular Season,24000,29,1,3,0
Ken Jennings,1619,4570,"Friday, June 18, 2004",30000,"13-day champion: $440,158",Regular Season,Regular Season,25400,33,2,1,0
Ken Jennings,1613,4569,"Thursday, June 17, 2004",34000,"12-day champion: $410,158",Regular Season,Regular Season,33200,39,2,4,0
Ken Jennings,1612,4568,"Wednesday, June 16, 2004",35000,"11-day champion: $376,158",Regular Season,Regular Season,28400,38,2,5,0
Ken Jennings,1611,4567,"Tuesday, June 15, 2004",50000,"10-day champion: $341,158",Regular Season,Regular Season,32600,40,2,2,1
Ken Jennings,1610,4566,"Monday, June 14, 2004",25000,"9-day champion: $291,158",Regular Season,Regular Season,26400,29,0,3,2
Ken Jennings,1594,4565,"Friday, June 11, 2004",35158,"8-day champion: $266,158",Regular Season,Regular Season,35400,41,3,0,0
Ken Jennings,1587,4564,"Thursday, June 10, 2004",50000,"7-day champion: $231,000",Regular Season,Regular Season,39200,43,2,2,0
Ken Jennings,1576,4563,"Wednesday, June 9, 2004",25000,"6-day champion: $181,000",Regular Season,Regular Season,23400,34,0,2,1
Ken Jennings,1552,4562,"Tuesday, June 8, 2004",29799,"5-day champion: $156,000",Regular Season,Regular Season,30400,33,2,1,0
Ken Jennings,1551,4561,"Monday, June 7, 2004",30000,"4-day champion: $126,201",Regular Season,Regular Season,24400,25,1,0,0
Ken Jennings,1539,4560,"Friday, June 4, 2004",37000,"3-day champion: $96,201",Regular Season,Regular Season,30600,36,3,1,0
Ken Jennings,1517,4559,"Thursday, June 3, 2004",22000,"2-day champion: $59,201",Regular Season,Regular Season,30000,33,1,2,0
Ken Jennings,224,4558,"Wednesday, June 2, 2004",37201,"New champion: $37,201",Regular Season,Regular Season,19600,27,1,3,0
Ken Jennings,3577,6088,"Wednesday, February 16, 2011",19200,Accumulated Game,Exhibition,IBM Challenge,15200,17,1,1,0
Ken Jennings,3576,6087,"Tuesday, February 15, 2011",4800,Accumulated Game,Exhibition,IBM Challenge,2400,9,0,3,0
Ken Jennings,6231,7941,"Monday, March 4, 2019",32500,Accumulated Game,Tournament,All-Star Games,22800,22,1,1,0
Ken Jennings,6227,7937,"Tuesday, February 26, 2019",40003,Accumulated Game,Tournament,All-Star Games,24000,27,3,2,0
Ken Jennings,6232,7942,"Tuesday, March 5, 2019",16200,Accumulated Game,Tournament,All-Star Games,16200,21,0,2,0
Ken Jennings,6228,7938,"Wednesday, February 27, 2019",30738,Accumulated Game,Tournament,All-Star Games,24400,27,2,2,0
Ken Jennings,4506,6840,"Friday, May 16, 2014",599,Accumulated Game,Tournament,Battle of the Decades,13600,20,0,1,0
Ken Jennings,4505,6839,"Thursday, May 15, 2014",7000,Accumulated Game,Tournament,Battle of the Decades,12000,21,0,3,0
Ken Jennings,4503,6836,"Monday, May 12, 2014",30401,Finalist,Tournament,Battle of the Decades,21200,32,1,2,1
Ken Jennings,4499,6834,"Thursday, May 8, 2014",40000,Automatic semifinalist,Tournament,Battle of the Decades,27000,32,1,3,1
Ken Jennings,4465,6809,"Thursday, April 3, 2014",23600,Quarterfinalist,Tournament,Battle of the Decades,16200,24,2,3,0
Ken Jennings,6526,7,"Tuesday, January 14, 2020",65600,Accumulated Game,Regular Season,Greatest of All Time,16400,22,2,1,0
Ken Jennings,6527,8,"Tuesday, January 14, 2020",23000,Accumulated Game,Regular Season,Greatest of All Time,21000,22,1,2,1
Ken Jennings,6521,5,"Thursday, January 9, 2020",51200,Accumulated Game,Regular Season,Greatest of All Time,18000,21,1,2,0
Ken Jennings,6522,6,"Thursday, January 9, 2020",16400,Accumulated Game,Regular Season,Greatest of All Time,17600,22,0,1,0
Ken Jennings,6518,3,"Wednesday, January 8, 2020",40000,Accumulated Game,Regular Season,Greatest of All Time,15600,18,1,1,0
Ken Jennings,6519,4,"Wednesday, January 8, 2020",17400,Accumulated Game,Regular Season,Greatest of All Time,21200,26,0,1,0
Ken Jennings,6515,1,"Tuesday, January 7, 2020",45000,Accumulated Game,Regular Season,Greatest of All Time,25800,29,1,0,0
Ken Jennings,6516,2,"Tuesday, January 7, 2020",18400,Accumulated Game,Regular Season,Greatest of All Time,10400,19,1,5,0
James Holzhauer,6259,7967,"Tuesday, April 9, 2019",110914,"4-day champion: $244,365",Regular Season,Regular Season,35400,42,3,1,0
James Holzhauer,6266,7973,"Wednesday, April 17, 2019",131127,"10-day champion: $697,787",Regular Season,Regular Season,36600,40,2,0,0
James Holzhauer,6468,8095,"Friday, November 15, 2019",27597,Accumulated Game,Tournament,Tournament of Champions,24800,30,1,3,1
James Holzhauer,6467,8094,"Thursday, November 14, 2019",49326,Accumulated Game,Tournament,Tournament of Champions,22400,28,2,3,1
James Holzhauer,6465,8092,"Tuesday, November 12, 2019",30156,Finalist,Tournament,Tournament of Champions,22600,27,2,1,0
James Holzhauer,6461,8088,"Wednesday, November 6, 2019",30635,Automatic semifinalist,Tournament,Tournament of Champions,31200,33,1,1,0
James Holzhauer,6304,8006,"Monday, June 3, 2019",24799,"2nd place: $2,000",Regular Season,Regular Season,23400,25,1,0,0
James Holzhauer,6303,8005,"Friday, May 31, 2019",79633,"32-day champion: $2,462,216",Regular Season,Regular Season,33600,37,3,3,0
James Holzhauer,6302,8004,"Thursday, May 30, 2019",58612,"31-day champion: $2,382,583",Regular Season,Regular Season,26000,32,3,1,0
James Holzhauer,6300,8003,"Wednesday, May 29, 2019",69033,"30-day champion: $2,323,971",Regular Season,Regular Season,31400,35,2,1,0
James Holzhauer,6297,8002,"Tuesday, May 28, 2019",59381,"29-day champion: $2,254,938",Regular Season,Regular Season,32000,34,1,0,0
James Holzhauer,6295,8001,"Monday, May 27, 2019",130022,"28-day champion: $2,195,557",Regular Season,Regular Season,37600,40,3,0,0
James Holzhauer,6293,8000,"Friday, May 24, 2019",74400,"27-day champion: $2,065,535",Regular Season,Regular Season,28200,37,1,2,0
James Holzhauer,6292,7999,"Thursday, May 23, 2019",52108,"26-day champion: $1,991,135",Regular Season,Regular Season,24600,26,1,1,0
James Holzhauer,6291,7998,"Wednesday, May 22, 2019",71885,"25-day champion: $1,939,027",Regular Season,Regular Season,31600,35,2,1,0
James Holzhauer,6290,7997,"Tuesday, May 21, 2019",86905,"24-day champion: $1,867,142",Regular Season,Regular Season,31400,34,3,0,0
James Holzhauer,6289,7996,"Monday, May 20, 2019",89229,"23-day champion: $1,780,237",Regular Season,Regular Season,32000,37,3,0,0
James Holzhauer,6278,7985,"Friday, May 3, 2019",82381,"22-day champion: $1,691,008",Regular Season,Regular Season,37200,43,2,0,0
James Holzhauer,6277,7984,"Thursday, May 2, 2019",80615,"21-day champion: $1,608,627",Regular Season,Regular Season,31800,35,3,4,0
James Holzhauer,6276,7983,"Wednesday, May 1, 2019",101682,"20-day champion: $1,528,012",Regular Season,Regular Season,38200,42,3,0,0
James Holzhauer,6275,7982,"Tuesday, April 30, 2019",96726,"19-day champion: $1,426,330",Regular Season,Regular Season,37800,43,3,0,0
James Holzhauer,6274,7981,"Monday, April 29, 2019",54017,"18-day champion: $1,329,604",Regular Season,Regular Season,25600,28,1,1,1
James Holzhauer,6273,7980,"Friday, April 26, 2019",49600,"17-day champion: $1,275,587",Regular Season,Regular Season,29600,34,0,2,0
James Holzhauer,6272,7979,"Thursday, April 25, 2019",90812,"16-day champion: $1,225,987",Regular Season,Regular Season,28400,36,3,1,0
James Holzhauer,6271,7978,"Wednesday, April 24, 2019",73621,"15-day champion: $1,135,175",Regular Season,Regular Season,32000,37,2,1,0
James Holzhauer,6270,7977,"Tuesday, April 23, 2019",118816,"14-day champion: $1,061,554",Regular Season,Regular Season,34000,41,3,1,0
James Holzhauer,6269,7976,"Monday, April 22, 2019",90812,"13-day champion: $942,738",Regular Season,Regular Season,33600,37,3,0,0
