Contestant,TournamentName,Outcome,Winnings,Format
Brad Rutter,Regular Season,"5-day champion: $55,102",5100,Regular Season
Brad Rutter,Regular Season,"4-day champion: $50,002",15200,Regular Season
Brad Rutter,Regular Season,"3-day champion: $34,802",10601,Regular Season
Brad Rutter,Regular Season,"2-day champion: $24,201",14000,Regular Season
Brad Rutter,Regular Season,"New champion: $10,201",10201,Regular Season
Ken Jennings,Regular Season,"38-day champion: $1,321,660",75000,Regular Season
Ken Jennings,Regular Season,"71-day champion: $2,410,100",55099,Regular Season
Ken Jennings,Regular Season,"2nd place: $2,000",2000,Regular Season
Ken Jennings,Regular Season,"74-day champion: $2,520,700",29000,Regular Season
Ken Jennings,Regular Season,"73-day champion: $2,491,700",31600,Regular Season
Ken Jennings,Regular Season,"72-day champion: $2,460,100",50000,Regular Season
Ken Jennings,Regular Season,"70-day champion: $2,355,001",30000,Regular Season
Ken Jennings,Regular Season,"69-day champion: $2,325,001",19200,Regular Season
Ken Jennings,Regular Season,"68-day champion: $2,305,801",33201,Regular Season
Ken Jennings,Regular Season,"67-day champion: $2,272,600",25600,Regular Season
Ken Jennings,Regular Season,"66-day champion: $2,247,000",50000,Regular Season
Ken Jennings,Regular Season,"65-day champion: $2,197,000",45099,Regular Season
Ken Jennings,Regular Season,"64-day champion: $2,151,901",26600,Regular Season
Ken Jennings,Regular Season,"63-day champion: $2,125,301",30000,Regular Season
Ken Jennings,Regular Season,"62-day champion: $2,095,301",30000,Regular Season
Ken Jennings,Regular Season,"61-day champion: $2,065,301",34001,Regular Season
Ken Jennings,Regular Season,"60-day champion: $2,031,300",25000,Regular Season
Ken Jennings,Regular Season,"59-day champion: $2,006,300",30000,Regular Season
Ken Jennings,Regular Season,"58-day champion: $1,976,300",40000,Regular Season
Ken Jennings,Regular Season,"57-day champion: $1,936,300",29900,Regular Season
Ken Jennings,Regular Season,"56-day champion: $1,906,400",28300,Regular Season
Ken Jennings,Regular Season,"55-day champion: $1,878,100",35000,Regular Season
Ken Jennings,Regular Season,"54-day champion: $1,843,100",35000,Regular Season
Ken Jennings,Regular Season,"53-day champion: $1,808,100",30000,Regular Season
Ken Jennings,Regular Season,"52-day champion: $1,778,100",40000,Regular Season
Ken Jennings,Regular Season,"51-day champion: $1,738,100",38400,Regular Season
Ken Jennings,Regular Season,"50-day champion: $1,699,700",35038,Regular Season
Ken Jennings,Regular Season,"49-day champion: $1,664,662",29601,Regular Season
Ken Jennings,Regular Season,"48-day champion: $1,635,061",50000,Regular Season
Ken Jennings,Regular Season,"47-day champion: $1,585,061",30000,Regular Season
Ken Jennings,Regular Season,"46-day champion: $1,555,061",37600,Regular Season
Ken Jennings,Regular Season,"45-day champion: $1,517,461",40000,Regular Season
Ken Jennings,Regular Season,"44-day champion: $1,477,461",45000,Regular Season
Ken Jennings,Regular Season,"43-day champion: $1,432,461",30000,Regular Season
Ken Jennings,Regular Season,"42-day champion: $1,402,461",21800,Regular Season
Ken Jennings,Regular Season,"41-day champion: $1,380,661",27200,Regular Season
Ken Jennings,Regular Season,"40-day champion: $1,353,461",21800,Regular Season
Ken Jennings,Regular Season,"39-day champion: $1,331,661",10001,Regular Season
Ken Jennings,Regular Season,"37-day champion: $1,246,660",52000,Regular Season
Ken Jennings,Regular Season,"36-day champion: $1,194,660",30000,Regular Season
Ken Jennings,Regular Season,"35-day champion: $1,164,660",29200,Regular Season
Ken Jennings,Regular Season,"34-day champion: $1,135,460",35000,Regular Season
Ken Jennings,Regular Season,"33-day champion: $1,100,460",50000,Regular Season
Ken Jennings,Regular Season,"32-day champion: $1,050,460",28000,Regular Season
Ken Jennings,Regular Season,"31-day champion: $1,022,460",17500,Regular Season
Ken Jennings,Regular Season,"30-day champion: $1,004,960",32000,Regular Season
Ken Jennings,Regular Season,"29-day champion: $972,960",52000,Regular Season
Ken Jennings,Regular Season,"28-day champion: $920,960",52000,Regular Season
Ken Jennings,Regular Season,"27-day champion: $868,960",40000,Regular Season
Ken Jennings,Regular Season,"26-day champion: $828,960",40000,Regular Season
Ken Jennings,Regular Season,"25-day champion: $788,960",14000,Regular Season
Ken Jennings,Regular Season,"24-day champion: $774,960",19600,Regular Season
Ken Jennings,Regular Season,"23-day champion: $755,360",17600,Regular Season
Ken Jennings,Regular Season,"22-day champion: $737,760",40000,Regular Season
Ken Jennings,Regular Season,"21-day champion: $697,760",35000,Regular Season
Ken Jennings,Regular Season,"20-day champion: $662,760",40000,Regular Season
Ken Jennings,Regular Season,"19-day champion: $622,760",21000,Regular Season
Ken Jennings,Regular Season,"18-day champion: $601,760",48801,Regular Season
Ken Jennings,Regular Season,"17-day champion: $552,959",40000,Regular Season
Ken Jennings,Regular Season,"16-day champion: $512,959",26000,Regular Season
Ken Jennings,Regular Season,"15-day champion: $486,959",15200,Regular Season
Ken Jennings,Regular Season,"14-day champion: $471,759",31601,Regular Season
Ken Jennings,Regular Season,"13-day champion: $440,158",30000,Regular Season
Ken Jennings,Regular Season,"12-day champion: $410,158",34000,Regular Season
Ken Jennings,Regular Season,"11-day champion: $376,158",35000,Regular Season
Ken Jennings,Regular Season,"10-day champion: $341,158",50000,Regular Season
Ken Jennings,Regular Season,"9-day champion: $291,158",25000,Regular Season
Ken Jennings,Regular Season,"8-day champion: $266,158",35158,Regular Season
Ken Jennings,Regular Season,"7-day champion: $231,000",50000,Regular Season
Ken Jennings,Regular Season,"6-day champion: $181,000",25000,Regular Season
Ken Jennings,Regular Season,"5-day champion: $156,000",29799,Regular Season
Ken Jennings,Regular Season,"4-day champion: $126,201",30000,Regular Season
Ken Jennings,Regular Season,"3-day champion: $96,201",37000,Regular Season
Ken Jennings,Regular Season,"2-day champion: $59,201",22000,Regular Season
Ken Jennings,Regular Season,"New champion: $37,201",37201,Regular Season
James Holzhauer,Regular Season,"4-day champion: $244,365",110914,Regular Season
James Holzhauer,Regular Season,"10-day champion: $697,787",131127,Regular Season
James Holzhauer,Regular Season,"2nd place: $2,000",2000,Regular Season
James Holzhauer,Regular Season,"32-day champion: $2,462,216",79633,Regular Season
James Holzhauer,Regular Season,"31-day champion: $2,382,583",58612,Regular Season
James Holzhauer,Regular Season,"30-day champion: $2,323,971",69033,Regular Season
James Holzhauer,Regular Season,"29-day champion: $2,254,938",59381,Regular Season
James Holzhauer,Regular Season,"28-day champion: $2,195,557",130022,Regular Season
James Holzhauer,Regular Season,"27-day champion: $2,065,535",74400,Regular Season
James Holzhauer,Regular Season,"26-day champion: $1,991,135",52108,Regular Season
James Holzhauer,Regular Season,"25-day champion: $1,939,027",71885,Regular Season
James Holzhauer,Regular Season,"24-day champion: $1,867,142",86905,Regular Season
James Holzhauer,Regular Season,"23-day champion: $1,780,237",89229,Regular Season
James Holzhauer,Regular Season,"22-day champion: $1,691,008",82381,Regular Season
James Holzhauer,Regular Season,"21-day champion: $1,608,627",80615,Regular Season
James Holzhauer,Regular Season,"20-day champion: $1,528,012",101682,Regular Season
James Holzhauer,Regular Season,"19-day champion: $1,426,330",96726,Regular Season
James Holzhauer,Regular Season,"18-day champion: $1,329,604",54017,Regular Season
James Holzhauer,Regular Season,"17-day champion: $1,275,587",49600,Regular Season
James Holzhauer,Regular Season,"16-day champion: $1,225,987",90812,Regular Season
James Holzhauer,Regular Season,"15-day champion: $1,135,175",73621,Regular Season
James Holzhauer,Regular Season,"14-day champion: $1,061,554",118816,Regular Season
James Holzhauer,Regular Season,"13-day champion: $942,738",90812,Regular Season
James Holzhauer,Regular Season,"12-day champion: $851,926",80006,Regular Season
James Holzhauer,Regular Season,"11-day champion: $771,920",74133,Regular Season
James Holzhauer,Regular Season,"9-day champion: $566,660",106181,Regular Season
James Holzhauer,Regular Season,"8-day champion: $460,479",45444,Regular Season
James Holzhauer,Regular Season,"7-day champion: $415,035",89158,Regular Season
James Holzhauer,Regular Season,"6-day champion: $325,877",27190,Regular Season
James Holzhauer,Regular Season,"5-day champion: $298,687",54322,Regular Season
James Holzhauer,Regular Season,"3-day champion: $133,451",50845,Regular Season
James Holzhauer,Regular Season,"2-day champion: $82,606",38926,Regular Season
James Holzhauer,Regular Season,"New champion: $43,680",43680,Regular Season
David Madden,Regular Season,"2nd place: $2,000",2000,Regular Season
David Madden,Regular Season,"19-day champion: $430,400",16500,Regular Season
David Madden,Regular Season,"18-day champion: $413,900",22000,Regular Season
David Madden,Regular Season,"17-day champion: $391,900",13200,Regular Season
David Madden,Regular Season,"16-day champion: $378,700",23999,Regular Season
David Madden,Regular Season,"15-day champion: $354,701",21400,Regular Season
David Madden,Regular Season,"14-day champion: $333,301",28200,Regular Season
David Madden,Regular Season,"13-day champion: $305,101",25000,Regular Season
David Madden,Regular Season,"12-day champion: $280,101",11000,Regular Season
David Madden,Regular Season,"11-day champion: $269,101",30001,Regular Season
David Madden,Regular Season,"10-day champion: $239,100",22000,Regular Season
David Madden,Regular Season,"9-day champion: $217,100",18600,Regular Season
David Madden,Regular Season,"8-day champion: $198,500",25000,Regular Season
David Madden,Regular Season,"7-day champion: $173,500",18000,Regular Season
David Madden,Regular Season,"6-day champion: $155,500",29000,Regular Season
David Madden,Regular Season,"5-day champion: $126,500",32100,Regular Season
David Madden,Regular Season,"4-day champion: $94,400",25000,Regular Season
David Madden,Regular Season,"3-day champion: $69,400",34200,Regular Season
David Madden,Regular Season,"2-day champion: $35,200",18800,Regular Season
David Madden,Regular Season,"New champion: $16,400",16400,Regular Season
Larissa Kelly,Regular Season,"3rd place: $1,000",1000,Regular Season
Larissa Kelly,Regular Season,"6-day champion: $222,597",42800,Regular Season
Larissa Kelly,Regular Season,"5-day champion: $179,797",33600,Regular Season
Larissa Kelly,Regular Season,"4-day champion: $146,197",37597,Regular Season
Larissa Kelly,Regular Season,"3-day champion: $108,600",28000,Regular Season
Larissa Kelly,Regular Season,"2-day champion: $80,600",35400,Regular Season
Larissa Kelly,Regular Season,"New champion: $45,200",45200,Regular Season
Matt Jackson,Regular Season,"2nd place: $2,000",2000,Regular Season
Matt Jackson,Regular Season,"13-day champion: $411,612",21201,Regular Season
Matt Jackson,Regular Season,"12-day champion: $390,411",51000,Regular Season
Matt Jackson,Regular Season,"11-day champion: $339,411",50000,Regular Season
Matt Jackson,Regular Season,"10-day champion: $289,411",40000,Regular Season
Matt Jackson,Regular Season,"9-day champion: $249,411",18801,Regular Season
Matt Jackson,Regular Season,"8-day champion: $230,610",40009,Regular Season
Matt Jackson,Regular Season,"7-day champion: $190,601",24200,Regular Season
Matt Jackson,Regular Season,"6-day champion: $166,401",26000,Regular Season
Matt Jackson,Regular Season,"5-day champion: $140,401",34401,Regular Season
Matt Jackson,Regular Season,"4-day champion: $106,000",24800,Regular Season
Matt Jackson,Regular Season,"3-day champion: $81,200",30000,Regular Season
Matt Jackson,Regular Season,"2-day champion: $51,200",30000,Regular Season
Matt Jackson,Regular Season,"New champion: $21,200",21200,Regular Season
Jason Zuffranieri,Regular Season,"2nd place: $2,000",2000,Regular Season
Jason Zuffranieri,Regular Season,"19-day champion: $532,496",30400,Regular Season
Jason Zuffranieri,Regular Season,"18-day champion: $502,096",30000,Regular Season
Jason Zuffranieri,Regular Season,"17-day champion: $472,096",35000,Regular Season
Jason Zuffranieri,Regular Season,"16-day champion: $437,096",18753,Regular Season
Jason Zuffranieri,Regular Season,"15-day champion: $418,343",18800,Regular Season
Jason Zuffranieri,Regular Season,"14-day champion: $399,543",37600,Regular Season
Jason Zuffranieri,Regular Season,"13-day champion: $361,943",5300,Regular Season
Jason Zuffranieri,Regular Season,"12-day champion: $356,643",24400,Regular Season
Jason Zuffranieri,Regular Season,"11-day champion: $332,243",58400,Regular Season
Jason Zuffranieri,Regular Season,"10-day champion: $273,843",40600,Regular Season
Jason Zuffranieri,Regular Season,"9-day champion: $233,243",41143,Regular Season
Jason Zuffranieri,Regular Season,"8-day champion: $192,100",25600,Regular Season
Jason Zuffranieri,Regular Season,"7-day champion: $166,500",29200,Regular Season
Jason Zuffranieri,Regular Season,"6-day champion: $137,300",27600,Regular Season
Jason Zuffranieri,Regular Season,"5-day champion: $109,700",4400,Regular Season
Jason Zuffranieri,Regular Season,"4-day champion: $105,300",30000,Regular Season
Jason Zuffranieri,Regular Season,"3-day champion: $75,300",30100,Regular Season
Jason Zuffranieri,Regular Season,"2-day champion: $45,200",18600,Regular Season
Jason Zuffranieri,Regular Season,"New champion: $26,600",26600,Regular Season
Roger Craig,Regular Season,"2-day champion: $114,000",77000,Regular Season
Roger Craig,Regular Season,"3rd place: $1,000",1000,Regular Season
Roger Craig,Regular Season,"6-day champion: $230,200",34399,Regular Season
Roger Craig,Regular Season,"5-day champion: $195,801",29000,Regular Season
Roger Craig,Regular Season,"4-day champion: $166,801",28400,Regular Season
Roger Craig,Regular Season,"3-day champion: $138,401",24401,Regular Season
Roger Craig,Regular Season,"New champion: $37,000",37000,Regular Season
Julia Collins,Regular Season,"3rd place: $1,000",1000,Regular Season
Julia Collins,Regular Season,"20-day champion: $428,100",18100,Regular Season
Julia Collins,Regular Season,"19-day champion: $410,000",18400,Regular Season
Julia Collins,Regular Season,"18-day champion: $391,600",18900,Regular Season
Julia Collins,Regular Season,"17-day champion: $372,700",35000,Regular Season
Julia Collins,Regular Season,"16-day champion: $337,700",22800,Regular Season
Julia Collins,Regular Season,"15-day champion: $314,900",30800,Regular Season
Julia Collins,Regular Season,"14-day champion: $284,100",22690,Regular Season
Julia Collins,Regular Season,"13-day champion: $261,410",15800,Regular Season
Julia Collins,Regular Season,"12-day champion: $245,610",14300,Regular Season
Julia Collins,Regular Season,"11-day champion: $231,310",10700,Regular Season
Julia Collins,Regular Season,"10-day champion: $220,610",21900,Regular Season
Julia Collins,Regular Season,"9-day champion: $198,710",28100,Regular Season
Julia Collins,Regular Season,"8-day champion: $170,610",25700,Regular Season
Julia Collins,Regular Season,"7-day champion: $144,910",20100,Regular Season
Julia Collins,Regular Season,"6-day champion: $124,810",22000,Regular Season
Julia Collins,Regular Season,"5-day champion: $102,810",29700,Regular Season
Julia Collins,Regular Season,"4-day champion: $73,110",20005,Regular Season
Julia Collins,Regular Season,"3-day champion: $53,105",16500,Regular Season
Julia Collins,Regular Season,"2-day champion: $36,605",21000,Regular Season
Julia Collins,Regular Season,"New champion: $15,605",15605,Regular Season
Brad Rutter,Tournament of Champions,Tournament champion,100000,Tournament
Brad Rutter,Ultimate Tournament of Champions,Ultimate champion,2000000,Tournament
Brad Rutter,Million Dollar Masters,Tournament champion,1000000,Tournament
Brad Rutter,IBM Challenge,2nd runner-up,100000,Tournament
Brad Rutter,All-Star Games,Winner,333333,Tournament
Brad Rutter,Battle of the Decades,Tournament champion,1000000,Tournament
Brad Rutter,Greatest of All Time,3rd place,250000,Tournament
Ken Jennings,Ultimate Tournament of Champions,1st runner-up,500000,Tournament
Ken Jennings,IBM Challenge,1st runner-up,150000,Tournament
Ken Jennings,All-Star Games,2nd place,100000,Tournament
Ken Jennings,Battle of the Decades,1st runner-up,100000,Tournament
Ken Jennings,Greatest of All Time,Winner,1000000,Tournament
James Holzhauer,Tournament of Champions,Tournament champion,250000,Tournament
James Holzhauer,Greatest of All Time,2nd place,250000,Tournament
David Madden,Tournament of Champions,3rd place,10000,Tournament
David Madden,All-Star Games,Winner,333333,Tournament
Larissa Kelly,Tournament of Champions,1st runner-up,100000,Tournament
Larissa Kelly,All-Star Games,Winner,333333,Tournament
Larissa Kelly,Battle of the Decades,2nd place,5000,Tournament
Matt Jackson,Tournament of Champions,1st runner-up,100000,Tournament
Matt Jackson,All-Star Games,2nd place,100000,Tournament
Roger Craig,Tournament of Champions,Tournament champion,250000,Tournament
Roger Craig,All-Star Games,2nd place,25000,Tournament
Roger Craig,Battle of the Decades,2nd runner-up,50000,Tournament
Colby Burnett,Teachers Tournament,Tournament champion,100000,Tournament
Colby Burnett,Tournament of Champions,Tournament champion,250000,Tournament
Colby Burnett,All-Star Games,3rd place,33333,Tournament
Colby Burnett,Battle of the Decades,2nd place,25000,Tournament
Julia Collins,Tournament of Champions,2nd runner-up,50000,Tournament
Julia Collins,All-Star Games,3rd place,16667,Tournament
